mode: set
SoundPlayer/app.go:19.59,21.3 1 1
SoundPlayer/app.go:31.20,33.2 1 1
SoundPlayer/app.go:35.44,42.2 6 1
SoundPlayer/app.go:44.45,48.2 3 1
SoundPlayer/app.go:50.75,53.9 3 1
SoundPlayer/app.go:53.9,56.3 2 1
SoundPlayer/app.go:57.2,60.18 3 1
SoundPlayer/app.go:63.30,66.2 2 1
SoundPlayer/app.go:68.31,71.2 2 1
SoundPlayer/app.go:73.51,76.2 2 1
SoundPlayer/app.go:78.51,81.2 2 1
SoundPlayer/app.go:83.54,86.2 2 1
SoundPlayer/app.go:88.53,91.2 2 1
SoundPlayer/app.go:93.45,97.2 3 1
SoundPlayer/app.go:99.40,103.2 3 1
SoundPlayer/app.go:105.43,108.2 2 1
SoundPlayer/app.go:110.57,113.2 2 1
SoundPlayer/app.go:115.47,117.2 1 1
SoundPlayer/app.go:119.49,130.16 3 1
SoundPlayer/app.go:130.16,132.3 1 1
SoundPlayer/app.go:132.8,134.3 1 1
SoundPlayer/app.go:135.2,135.18 1 1
SoundPlayer/app.go:138.45,140.16 2 1
SoundPlayer/app.go:140.16,143.3 2 1
SoundPlayer/app.go:144.2,145.48 2 1
SoundPlayer/app.go:145.48,147.17 2 1
SoundPlayer/app.go:147.17,150.4 2 1
SoundPlayer/app.go:152.2,153.17 2 1
SoundPlayer/app.go:168.55,171.16 3 1
SoundPlayer/app.go:171.16,173.3 1 0
SoundPlayer/app.go:174.2,176.67 3 1
SoundPlayer/app.go:176.67,178.83 2 1
SoundPlayer/app.go:178.83,179.37 1 1
SoundPlayer/app.go:179.37,181.5 1 1
SoundPlayer/app.go:182.4,182.70 1 1
SoundPlayer/app.go:185.2,187.83 3 1
SoundPlayer/app.go:187.83,188.21 1 1
SoundPlayer/app.go:188.21,191.4 2 1
SoundPlayer/app.go:192.3,192.20 1 1
SoundPlayer/app.go:192.20,194.56 2 1
SoundPlayer/app.go:194.56,197.87 3 1
SoundPlayer/app.go:197.87,208.6 2 1
SoundPlayer/app.go:208.11,226.6 7 1
SoundPlayer/app.go:227.5,227.30 1 1
SoundPlayer/app.go:230.3,230.13 1 1
SoundPlayer/app.go:232.2,232.16 1 1
SoundPlayer/app.go:232.16,233.81 1 1
SoundPlayer/app.go:233.81,235.4 1 1
SoundPlayer/app.go:237.2,238.18 2 1
SoundPlayer/app.go:241.30,243.16 2 1
SoundPlayer/app.go:243.16,245.3 1 0
